thetaA_8: ANGLE ATOMS=2520,1182,1189
thetaB_8: ANGLE ATOMS=2519,2520,1182
phiA_8: TORSION ATOMS=1190,1189,1182,2520
phiB_8: TORSION ATOMS=1189,1182,2520,2519
phiC_8: TORSION ATOMS=1182,2520,2519,2517
r_9: DISTANCE ATOMS=2493,942
thetaA_9: ANGLE ATOMS=2493,942,955
thetaB_9: ANGLE ATOMS=2491,2493,942
phiA_9: TORSION ATOMS=956,955,942,2493
phiB_9: TORSION ATOMS=955,942,2493,2491
phiC_9: TORSION ATOMS=942,2493,2491,2489
r_10: DISTANCE ATOMS=2520,1088
thetaA_10: ANGLE ATOMS=2520,1088,1091
thetaB_10: ANGLE ATOMS=2504,2520,1088
phiA_10: TORSION ATOMS=1092,1091,1088,2520
phiB_10: TORSION ATOMS=1091,1088,2520,2504
phiC_10: TORSION ATOMS=1088,2520,2504,2498
r_11: DISTANCE ATOMS=2492,952
thetaA_11: ANGLE ATOMS=2492,952,950
thetaB_11: ANGLE ATOMS=2491,2492,952
phiA_11: TORSION ATOMS=951,950,952,2492
phiB_11: TORSION ATOMS=950,952,2492,2491
phiC_11: TORSION ATOMS=952,2492,2491,2489
r_12: DISTANCE ATOMS=2492,942
thetaA_12: ANGLE ATOMS=2492,942,955
thetaB_12: ANGLE ATOMS=2491,2492,942
phiA_12: TORSION ATOMS=956,955,942,2492
phiB_12: TORSION ATOMS=955,942,2492,2491
phiC_12: TORSION ATOMS=942,2492,2491,2493
r_13: DISTANCE ATOMS=2520,1190
thetaA_13: ANGLE ATOMS=2520,1190,1191
thetaB_13: ANGLE ATOMS=2517,2520,1190
phiA_13: TORSION ATOMS=1182,1191,1190,2520
phiB_13: TORSION ATOMS=1191,1190,2520,2517
phiC_13: TORSION ATOMS=1190,2520,2517,2523
r_14: DISTANCE ATOMS=2520,1491
thetaA_14: ANGLE ATOMS=2520,1491,1497
thetaB_14: ANGLE ATOMS=2504,2520,1491
phiA_14: TORSION ATOMS=1498,1497,1491,2520
phiB_14: TORSION ATOMS=1497,1491,2520,2504
phiC_14: TORSION ATOMS=1491,2520,2504,2498
r_15: DISTANCE ATOMS=2493,1512
thetaA_15: ANGLE ATOMS=2493,1512,1511
thetaB_15: ANGLE ATOMS=2495,2493,1512
phiA_15: TORSION ATOMS=1501,1511,1512,2493
phiB_15: TORSION ATOMS=1511,1512,2493,2495
phiC_15: TORSION ATOMS=1512,2493,2495,2498
r_16: DISTANCE ATOMS=2520,942
thetaA_16: ANGLE ATOMS=2520,942,955
thetaB_16: ANGLE ATOMS=2504,2520,942
phiA_16: TORSION ATOMS=956,955,942,2520
phiB_16: TORSION ATOMS=955,942,2520,2504
phiC_16: TORSION ATOMS=942,2520,2504,2498
r_17: DISTANCE ATOMS=2492,942
thetaA_17: ANGLE ATOMS=2492,942,955
thetaB_17: ANGLE ATOMS=2491,2492,942
phiA_17: TORSION ATOMS=956,955,942,2492
phiB_17: TORSION ATOMS=955,942,2492,2491
phiC_17: TORSION ATOMS=942,2492,2491,2489
r_18: DISTANCE ATOMS=2479,1515
thetaA_18: ANGLE ATOMS=2479,1515,1521
thetaB_18: ANGLE ATOMS=2504,2479,1515
phiA_18: TORSION ATOMS=1522,1521,1515,2479
phiB_18: TORSION ATOMS=1521,1515,2479,2504
phiC_18: TORSION ATOMS=1515,2479,2504,2495
r_19: DISTANCE ATOMS=2479,1067
thetaA_19: ANGLE ATOMS=2479,1067,1070
thetaB_19: ANGLE ATOMS=2504,2479,1067
phiA_19: TORSION ATOMS=1071,1070,1067,2479
phiB_19: TORSION ATOMS=1070,1067,2479,2504
phiC_19: TORSION ATOMS=1067,2479,2504,2495
r_20: DISTANCE ATOMS=2479,1574
thetaA_20: ANGLE ATOMS=2479,1574,1584
thetaB_20: ANGLE ATOMS=2504,2479,1574
phiA_20: TORSION ATOMS=1585,1584,1574,2479
phiB_20: TORSION ATOMS=1584,1574,2479,2504
phiC_20: TORSION ATOMS=1574,2479,2504,2495
r_21: DISTANCE ATOMS=2520,1588
thetaA_21: ANGLE ATOMS=2520,1588,1591
thetaB_21: ANGLE ATOMS=2504,2520,1588
phiA_21: TORSION ATOMS=1592,1591,1588,2520
phiB_21: TORSION ATOMS=1591,1588,2520,2504
phiC_21: TORSION ATOMS=1588,2520,2504,2498
r_22: DISTANCE ATOMS=2479,1643
thetaA_22: ANGLE ATOMS=2479,1643,1659
thetaB_22: ANGLE ATOMS=2504,2479,1643
phiA_22: TORSION ATOMS=1660,1659,1643,2479
phiB_22: TORSION ATOMS=1659,1643,2479,2504
phiC_22: TORSION ATOMS=1643,2479,2504,2495
r_23: DISTANCE ATOMS=2520,1643
thetaA_23: ANGLE ATOMS=2520,1643,1659
thetaB_23: ANGLE ATOMS=2504,2520,1643
phiA_23: TORSION ATOMS=1660,1659,1643,2520
phiB_23: TORSION ATOMS=1659,1643,2520,2504
phiC_23: TORSION ATOMS=1643,2520,2504,2498
r_24: DISTANCE ATOMS=2479,1193
thetaA_24: ANGLE ATOMS=2479,1193,1213
thetaB_24: ANGLE ATOMS=2504,2479,1193
phiA_24: TORSION ATOMS=1214,1213,1193,2479
phiB_24: TORSION ATOMS=1213,1193,2479,2504
phiC_24: TORSION ATOMS=1193,2479,2504,2495
r_25: DISTANCE ATOMS=2492,1182
thetaA_25: ANGLE ATOMS=2492,1182,1189
thetaB_25: ANGLE ATOMS=2491,2492,1182
phiA_25: TORSION ATOMS=1190,1189,1182,2492
phiB_25: TORSION ATOMS=1189,1182,2492,2491
phiC_25: TORSION ATOMS=1182,2492,2491,2493
r_26: DISTANCE ATOMS=2493,1182
thetaA_26: ANGLE ATOMS=2493,1182,1189
thetaB_26: ANGLE ATOMS=2491,2493,1182
phiA_26: TORSION ATOMS=1190,1189,1182,2493
phiB_26: TORSION ATOMS=1189,1182,2493,2491
phiC_26: TORSION ATOMS=1182,2493,2491,2489
r_27: DISTANCE ATOMS=2493,1182
thetaA_27: ANGLE ATOMS=2493,1182,1189
thetaB_27: ANGLE ATOMS=2495,2493,1182
phiA_27: TORSION ATOMS=1190,1189,1182,2493
phiB_27: TORSION ATOMS=1189,1182,2493,2495
phiC_27: TORSION ATOMS=1182,2493,2495,2498
r_28: DISTANCE ATOMS=2492,1501
thetaA_28: ANGLE ATOMS=2492,1501,1511
thetaB_28: ANGLE ATOMS=2491,2492,1501
phiA_28: TORSION ATOMS=1512,1511,1501,2492
phiB_28: TORSION ATOMS=1511,1501,2492,2491
phiC_28: TORSION ATOMS=1501,2492,2491,2493
r_29: DISTANCE ATOMS=2492,952
thetaA_29: ANGLE ATOMS=2492,952,950
thetaB_29: ANGLE ATOMS=2491,2492,952
phiA_29: TORSION ATOMS=947,950,952,2492
phiB_29: TORSION ATOMS=950,952,2492,2491
phiC_29: TORSION ATOMS=952,2492,2491,2489
r_30: DISTANCE ATOMS=2493,1512
thetaA_30: ANGLE ATOMS=2493,1512,1511
thetaB_30: ANGLE ATOMS=2491,2493,1512
phiA_30: TORSION ATOMS=1501,1511,1512,2493
phiB_30: TORSION ATOMS=1511,1512,2493,2491
phiC_30: TORSION ATOMS=1512,2493,2491,2492
r_31: DISTANCE ATOMS=2520,1798
thetaA_31: ANGLE ATOMS=2520,1798,1813
thetaB_31: ANGLE ATOMS=2504,2520,1798
phiA_31: TORSION ATOMS=1814,1813,1798,2520
phiB_31: TORSION ATOMS=1813,1798,2520,2504
phiC_31: TORSION ATOMS=1798,2520,2504,2498
r_32: DISTANCE ATOMS=2520,1574
thetaA_32: ANGLE ATOMS=2520,1574,1584
thetaB_32: ANGLE ATOMS=2504,2520,1574
phiA_32: TORSION ATOMS=1585,1584,1574,2520
phiB_32: TORSION ATOMS=1584,1574,2520,2504
phiC_32: TORSION ATOMS=1574,2520,2504,2498
r_33: DISTANCE ATOMS=2493,942
thetaA_33: ANGLE ATOMS=2493,942,955
thetaB_33: ANGLE ATOMS=2495,2493,942
phiA_33: TORSION ATOMS=956,955,942,2493
phiB_33: TORSION ATOMS=955,942,2493,2495
phiC_33: TORSION ATOMS=942,2493,2495,2498
r_34: DISTANCE ATOMS=2479,1088
thetaA_34: ANGLE ATOMS=2479,1088,1091
thetaB_34: ANGLE ATOMS=2504,2479,1088
phiA_34: TORSION ATOMS=1092,1091,1088,2479
phiB_34: TORSION ATOMS=1091,1088,2479,2504
phiC_34: TORSION ATOMS=1088,2479,2504,2495
r_35: DISTANCE ATOMS=2520,1190
thetaA_35: ANGLE ATOMS=2520,1190,1189
thetaB_35: ANGLE ATOMS=2519,2520,1190
phiA_35: TORSION ATOMS=1191,1189,1190,2520
phiB_35: TORSION ATOMS=1189,1190,2520,2519
phiC_35: TORSION ATOMS=1190,2520,2519,2523
r_36: DISTANCE ATOMS=2479,1095
thetaA_36: ANGLE ATOMS=2479,1095,1098
thetaB_36: ANGLE ATOMS=2504,2479,1095
phiA_36: TORSION ATOMS=1099,1098,1095,2479
phiB_36: TORSION ATOMS=1098,1095,2479,2504
phiC_36: TORSION ATOMS=1095,2479,2504,2495
r_37: DISTANCE ATOMS=2493,1501
thetaA_37: ANGLE ATOMS=2493,1501,1511
thetaB_37: ANGLE ATOMS=2491,2493,1501
phiA_37: TORSION ATOMS=1512,1511,1501,2493
phiB_37: TORSION ATOMS=1511,1501,2493,2491
phiC_37: TORSION ATOMS=1501,2493,2491,2492
r_38: DISTANCE ATOMS=2520,942
thetaA_38: ANGLE ATOMS=2520,942,955
thetaB_38: ANGLE ATOMS=2519,2520,942
phiA_38: TORSION ATOMS=956,955,942,2520
phiB_38: TORSION ATOMS=955,942,2520,2519
phiC_38: TORSION ATOMS=942,2520,2519,2523
r_39: DISTANCE ATOMS=2520,1190
thetaA_39: ANGLE ATOMS=2520,1190,1189
thetaB_39: ANGLE ATOMS=2519,2520,1190
phiA_39: TORSION ATOMS=1191,1189,1190,2520
phiB_39: TORSION ATOMS=1189,1190,2520,2519
phiC_39: TORSION ATOMS=1190,2520,2519,2517
r_40: DISTANCE ATOMS=2479,1858
thetaA_40: ANGLE ATOMS=2479,1858,1871
thetaB_40: ANGLE ATOMS=2504,2479,1858
phiA_40: TORSION ATOMS=1872,1871,1858,2479
phiB_40: TORSION ATOMS=1871,1858,2479,2504
phiC_40: TORSION ATOMS=1858,2479,2504,2495
r_41: DISTANCE ATOMS=2493,1512
thetaA_41: ANGLE ATOMS=2493,1512,1511
thetaB_41: ANGLE ATOMS=2491,2493,1512
phiA_41: TORSION ATOMS=1513,1511,1512,2493
phiB_41: TORSION ATOMS=1511,1512,2493,2491
phiC_41: TORSION ATOMS=1512,2493,2491,2489
r_42: DISTANCE ATOMS=2493,1512
thetaA_42: ANGLE ATOMS=2493,1512,1511
thetaB_42: ANGLE ATOMS=2495,2493,1512
phiA_42: TORSION ATOMS=1513,1511,1512,2493
phiB_42: TORSION ATOMS=1511,1512,2493,2495
phiC_42: TORSION ATOMS=1512,2493,2495,2498
r_43: DISTANCE ATOMS=2493,1182
thetaA_43: ANGLE ATOMS=2493,1182,1189
thetaB_43: ANGLE ATOMS=2491,2493,1182
phiA_43: TORSION ATOMS=1190,1189,1182,2493
phiB_43: TORSION ATOMS=1189,1182,2493,2491
phiC_43: TORSION ATOMS=1182,2493,2491,2492
r_44: DISTANCE ATOMS=2520,1606
thetaA_44: ANGLE ATOMS=2520,1606,1619
thetaB_44: ANGLE ATOMS=2504,2520,1606
phiA_44: TORSION ATOMS=1620,1619,1606,2520
phiB_44: TORSION ATOMS=1619,1606,2520,2504
phiC_44: TORSION ATOMS=1606,2520,2504,2498
r_45: DISTANCE ATOMS=2479,1182
thetaA_45: ANGLE ATOMS=2479,1182,1189
thetaB_45: ANGLE ATOMS=2504,2479,1182
phiA_45: TORSION ATOMS=1190,1189,1182,2479
phiB_45: TORSION ATOMS=1189,1182,2479,2504
phiC_45: TORSION ATOMS=1182,2479,2504,2495
r_46: DISTANCE ATOMS=2493,1512
thetaA_46: ANGLE ATOMS=2493,1512,1511
thetaB_46: ANGLE ATOMS=2491,2493,1512
phiA_46: TORSION ATOMS=1513,1511,1512,2493
phiB_46: TORSION ATOMS=1511,1512,2493,2491
phiC_46: TORSION ATOMS=1512,2493,2491,2492
r_47: DISTANCE ATOMS=2479,1606
thetaA_47: ANGLE ATOMS=2479,1606,1619
thetaB_47: ANGLE ATOMS=2504,2479,1606
phiA_47: TORSION ATOMS=1620,1619,1606,2479
phiB_47: TORSION ATOMS=1619,1606,2479,2504
phiC_47: TORSION ATOMS=1606,2479,2504,2495
r_48: DISTANCE ATOMS=2479,1501
thetaA_48: ANGLE ATOMS=2479,1501,1511
thetaB_48: ANGLE ATOMS=2504,2479,1501
phiA_48: TORSION ATOMS=1512,1511,1501,2479
phiB_48: TORSION ATOMS=1511,1501,2479,2504
phiC_48: TORSION ATOMS=1501,2479,2504,2495
r_49: DISTANCE ATOMS=2479,1560
thetaA_49: ANGLE ATOMS=2479,1560,1570
thetaB_49: ANGLE ATOMS=2504,2479,1560
phiA_49: TORSION ATOMS=1571,1570,1560,2479
phiB_49: TORSION ATOMS=1570,1560,2479,2504
phiC_49: TORSION ATOMS=1560,2479,2504,2495
r_50: DISTANCE ATOMS=2493,942
thetaA_50: ANGLE ATOMS=2493,942,955
thetaB_50: ANGLE ATOMS=2491,2493,942
phiA_50: TORSION ATOMS=956,955,942,2493
phiB_50: TORSION ATOMS=955,942,2493,2491
phiC_50: TORSION ATOMS=942,2493,2491,2492
r_51: DISTANCE ATOMS=2520,942
thetaA_51: ANGLE ATOMS=2520,942,955
thetaB_51: ANGLE ATOMS=2519,2520,942
phiA_51: TORSION ATOMS=956,955,942,2520
phiB_51: TORSION ATOMS=955,942,2520,2519
phiC_51: TORSION ATOMS=942,2520,2519,2517
r_52: DISTANCE ATOMS=2520,1501
thetaA_52: ANGLE ATOMS=2520,1501,1511
thetaB_52: ANGLE ATOMS=2519,2520,1501
phiA_52: TORSION ATOMS=1512,1511,1501,2520
phiB_52: TORSION ATOMS=1511,1501,2520,2519
phiC_52: TORSION ATOMS=1501,2520,2519,2517
r_53: DISTANCE ATOMS=2520,1501
thetaA_53: ANGLE ATOMS=2520,1501,1511
thetaB_53: ANGLE ATOMS=2519,2520,1501
phiA_53: TORSION ATOMS=1512,1511,1501,2520
phiB_53: TORSION ATOMS=1511,1501,2520,2519
phiC_53: TORSION ATOMS=1501,2520,2519,2523
r_54: DISTANCE ATOMS=2520,1182
thetaA_54: ANGLE ATOMS=2520,1182,1189
thetaB_54: ANGLE ATOMS=2519,2520,1182
phiA_54: TORSION ATOMS=1190,1189,1182,2520
phiB_54: TORSION ATOMS=1189,1182,2520,2519
phiC_54: TORSION ATOMS=1182,2520,2519,2523
r_55: DISTANCE ATOMS=2479,942
thetaA_55: ANGLE ATOMS=2479,942,955
thetaB_55: ANGLE ATOMS=2504,2479,942
phiA_55: TORSION ATOMS=956,955,942,2479
phiB_55: TORSION ATOMS=955,942,2479,2504
phiC_55: TORSION ATOMS=942,2479,2504,2495
r_56: DISTANCE ATOMS=2493,1501
thetaA_56: ANGLE ATOMS=2493,1501,1511
thetaB_56: ANGLE ATOMS=2491,2493,1501
phiA_56: TORSION ATOMS=1512,1511,1501,2493
phiB_56: TORSION ATOMS=1511,1501,2493,2491
phiC_56: TORSION ATOMS=1501,2493,2491,2489
r_57: DISTANCE ATOMS=2520,1501
thetaA_57: ANGLE ATOMS=2520,1501,1511
thetaB_57: ANGLE ATOMS=2504,2520,1501
phiA_57: TORSION ATOMS=1512,1511,1501,2520
phiB_57: TORSION ATOMS=1511,1501,2520,2504
phiC_57: TORSION ATOMS=1501,2520,2504,2498
r_58: DISTANCE ATOMS=2520,1560
thetaA_58: ANGLE ATOMS=2520,1560,1570
thetaB_58: ANGLE ATOMS=2504,2520,1560
phiA_58: TORSION ATOMS=1571,1570,1560,2520
phiB_58: TORSION ATOMS=1570,1560,2520,2504
phiC_58: TORSION ATOMS=1560,2520,2504,2498
r_59: DISTANCE ATOMS=2492,952
thetaA_59: ANGLE ATOMS=2492,952,950
thetaB_59: ANGLE ATOMS=2491,2492,952
phiA_59: TORSION ATOMS=947,950,952,2492
phiB_59: TORSION ATOMS=950,952,2492,2491
phiC_59: TORSION ATOMS=952,2492,2491,2493
r_60: DISTANCE ATOMS=2520,894
thetaA_60: ANGLE ATOMS=2520,894,910
thetaB_60: ANGLE ATOMS=2504,2520,894
phiA_60: TORSION ATOMS=911,910,894,2520
phiB_60: TORSION ATOMS=910,894,2520,2504
phiC_60: TORSION ATOMS=894,2520,2504,2498
r_61: DISTANCE ATOMS=2492,1501
thetaA_61: ANGLE ATOMS=2492,1501,1511
thetaB_61: ANGLE ATOMS=2491,2492,1501
phiA_61: TORSION ATOMS=1512,1511,1501,2492
phiB_61: TORSION ATOMS=1511,1501,2492,2491
phiC_61: TORSION ATOMS=1501,2492,2491,2489
r_62: DISTANCE ATOMS=2520,1515
thetaA_62: ANGLE ATOMS=2520,1515,1521
thetaB_62: ANGLE ATOMS=2504,2520,1515
phiA_62: TORSION ATOMS=1522,1521,1515,2520
phiB_62: TORSION ATOMS=1521,1515,2520,2504
phiC_62: TORSION ATOMS=1515,2520,2504,2498
r_63: DISTANCE ATOMS=2520,1067
thetaA_63: ANGLE ATOMS=2520,1067,1070
thetaB_63: ANGLE ATOMS=2504,2520,1067
phiA_63: TORSION ATOMS=1071,1070,1067,2520
phiB_63: TORSION ATOMS=1070,1067,2520,2504
phiC_63: TORSION ATOMS=1067,2520,2504,2498
r_64: DISTANCE ATOMS=2493,1501
thetaA_64: ANGLE ATOMS=2493,1501,1511
thetaB_64: ANGLE ATOMS=2495,2493,1501
phiA_64: TORSION ATOMS=1512,1511,1501,2493
phiB_64: TORSION ATOMS=1511,1501,2493,2495
phiC_64: TORSION ATOMS=1501,2493,2495,2498
r_65: DISTANCE ATOMS=2520,1190
thetaA_65: ANGLE ATOMS=2520,1190,1189
thetaB_65: ANGLE ATOMS=2519,2520,1190
phiA_65: TORSION ATOMS=1182,1189,1190,2520
phiB_65: TORSION ATOMS=1189,1190,2520,2519
phiC_65: TORSION ATOMS=1190,2520,2519,2523
r_66: DISTANCE ATOMS=2520,914
thetaA_66: ANGLE ATOMS=2520,914,927
thetaB_66: ANGLE ATOMS=2504,2520,914
phiA_66: TORSION ATOMS=928,927,914,2520
phiB_66: TORSION ATOMS=927,914,2520,2504
phiC_66: TORSION ATOMS=914,2520,2504,2498
r_67: DISTANCE ATOMS=2520,1193
thetaA_67: ANGLE ATOMS=2520,1193,1213
thetaB_67: ANGLE ATOMS=2504,2520,1193
phiA_67: TORSION ATOMS=1214,1213,1193,2520
phiB_67: TORSION ATOMS=1213,1193,2520,2504
phiC_67: TORSION ATOMS=1193,2520,2504,2498
r_68: DISTANCE ATOMS=2479,894
thetaA_68: ANGLE ATOMS=2479,894,910
thetaB_68: ANGLE ATOMS=2504,2479,894
phiA_68: TORSION ATOMS=911,910,894,2479
phiB_68: TORSION ATOMS=910,894,2479,2504
phiC_68: TORSION ATOMS=894,2479,2504,2495
r_69: DISTANCE ATOMS=2479,1588
thetaA_69: ANGLE ATOMS=2479,1588,1591
thetaB_69: ANGLE ATOMS=2504,2479,1588
phiA_69: TORSION ATOMS=1592,1591,1588,2479
phiB_69: TORSION ATOMS=1591,1588,2479,2504
phiC_69: TORSION ATOMS=1588,2479,2504,2495
r_70: DISTANCE ATOMS=2520,1095
thetaA_70: ANGLE ATOMS=2520,1095,1098
thetaB_70: ANGLE ATOMS=2504,2520,1095
phiA_70: TORSION ATOMS=1099,1098,1095,2520
phiB_70: TORSION ATOMS=1098,1095,2520,2504
phiC_70: TORSION ATOMS=1095,2520,2504,2498
r_71: DISTANCE ATOMS=2493,1512
thetaA_71: ANGLE ATOMS=2493,1512,1511
thetaB_71: ANGLE ATOMS=2491,2493,1512
phiA_71: TORSION ATOMS=1501,1511,1512,2493
phiB_71: TORSION ATOMS=1511,1512,2493,2491
phiC_71: TORSION ATOMS=1512,2493,2491,2489
PRINT ARG=r_0,thetaA_0,thetaB_0,phiA_0,phiB_0,phiC_0,r_1,thetaA_1,thetaB_1,phiA_1,phiB_1,phiC_1,r_2,thetaA_2,thetaB_2,phiA_2,phiB_2,phiC_2,r_3,thetaA_3,thetaB_3,phiA_3,phiB_3,phiC_3,r_4,thetaA_4,thetaB_4,phiA_4,phiB_4,phiC_4,r_5,thetaA_5,thetaB_5,phiA_5,phiB_5,phiC_5,r_6,thetaA_6,thetaB_6,phiA_6,phiB_6,phiC_6,r_7,thetaA_7,thetaB_7,phiA_7,phiB_7,phiC_7,r_8,thetaA_8,thetaB_8,phiA_8,phiB_8,phiC_8,r_9,thetaA_9,thetaB_9,phiA_9,phiB_9,phiC_9,r_10,thetaA_10,thetaB_10,phiA_10,phiB_10,phiC_10,r_11,thetaA_11,thetaB_11,phiA_11,phiB_11,phiC_11,r_12,thetaA_12,thetaB_12,phiA_12,phiB_12,phiC_12,r_13,thetaA_13,thetaB_13,phiA_13,phiB_13,phiC_13,r_14,thetaA_14,thetaB_14,phiA_14,phiB_14,phiC_14,r_15,thetaA_15,thetaB_15,phiA_15,phiB_15,phiC_15,r_16,thetaA_16,thetaB_16,phiA_16,phiB_16,phiC_16,r_17,thetaA_17,thetaB_17,phiA_17,phiB_17,phiC_17,r_18,thetaA_18,thetaB_18,phiA_18,phiB_18,phiC_18,r_19,thetaA_19,thetaB_19,phiA_19,phiB_19,phiC_19,r_20,thetaA_20,thetaB_20,phiA_20,phiB_20,phiC_20,r_21,thetaA_21,thetaB_21,phiA_21,phiB_21,phiC_21,r_22,thetaA_22,thetaB_22,phiA_22,phiB_22,phiC_22,r_23,thetaA_23,thetaB_23,phiA_23,phiB_23,phiC_23,r_24,thetaA_24,thetaB_24,phiA_24,phiB_24,phiC_24,r_25,thetaA_25,thetaB_25,phiA_25,phiB_25,phiC_25,r_26,thetaA_26,thetaB_26,phiA_26,phiB_26,phiC_26,r_27,thetaA_27,thetaB_27,phiA_27,phiB_27,phiC_27,r_28,thetaA_28,thetaB_28,phiA_28,phiB_28,phiC_28,r_29,thetaA_29,thetaB_29,phiA_29,phiB_29,phiC_29,r_30,thetaA_30,thetaB_30,phiA_30,phiB_30,phiC_30,r_31,thetaA_31,thetaB_31,phiA_31,phiB_31,phiC_31,r_32,thetaA_32,thetaB_32,phiA_32,phiB_32,phiC_32,r_33,thetaA_33,thetaB_33,phiA_33,phiB_33,phiC_33,r_34,thetaA_34,thetaB_34,phiA_34,phiB_34,phiC_34,r_35,thetaA_35,thetaB_35,phiA_35,phiB_35,phiC_35,r_36,thetaA_36,thetaB_36,phiA_36,phiB_36,phiC_36,r_37,thetaA_37,thetaB_37,phiA_37,phiB_37,phiC_37,r_38,thetaA_38,thetaB_38,phiA_38,phiB_38,phiC_38,r_39,thetaA_39,thetaB_39,phiA_39,phiB_39,phiC_39,r_40,thetaA_40,thetaB_40,phiA_40,phiB_40,phiC_40,r_41,thetaA_41,thetaB_41,phiA_41,phiB_41,phiC_41,r_42,thetaA_42,thetaB_42,phiA_42,phiB_42,phiC_42,r_43,thetaA_43,thetaB_43,phiA_43,phiB_43,phiC_43,r_44,thetaA_44,thetaB_44,phiA_44,phiB_44,phiC_44,r_45,thetaA_45,thetaB_45,phiA_45,phiB_45,phiC_45,r_46,thetaA_46,thetaB_46,phiA_46,phiB_46,phiC_46,r_47,thetaA_47,thetaB_47,phiA_47,phiB_47,phiC_47,r_48,thetaA_48,thetaB_48,phiA_48,phiB_48,phiC_48,r_49,thetaA_49,thetaB_49,phiA_49,phiB_49,phiC_49,r_50,thetaA_50,thetaB_50,phiA_50,phiB_50,phiC_50,r_51,thetaA_51,thetaB_51,phiA_51,phiB_51,phiC_51,r_52,thetaA_52,thetaB_52,phiA_52,phiB_52,phiC_52,r_53,thetaA_53,thetaB_53,phiA_53,phiB_53,phiC_53,r_54,thetaA_54,thetaB_54,phiA_54,phiB_54,phiC_54,r_55,thetaA_55,thetaB_55,phiA_55,phiB_55,phiC_55,r_56,thetaA_56,thetaB_56,phiA_56,phiB_56,phiC_56,r_57,thetaA_57,thetaB_57,phiA_57,phiB_57,phiC_57,r_58,thetaA_58,thetaB_58,phiA_58,phiB_58,phiC_58,r_59,thetaA_59,thetaB_59,phiA_59,phiB_59,phiC_59,r_60,thetaA_60,thetaB_60,phiA_60,phiB_60,phiC_60,r_61,thetaA_61,thetaB_61,phiA_61,phiB_61,phiC_61,r_62,thetaA_62,thetaB_62,phiA_62,phiB_62,phiC_62,r_63,thetaA_63,thetaB_63,phiA_63,phiB_63,phiC_63,r_64,thetaA_64,thetaB_64,phiA_64,phiB_64,phiC_64,r_65,thetaA_65,thetaB_65,phiA_65,phiB_65,phiC_65,r_66,thetaA_66,thetaB_66,phiA_66,phiB_66,phiC_66,r_67,thetaA_67,thetaB_67,phiA_67,phiB_67,phiC_67,r_68,thetaA_68,thetaB_68,phiA_68,phiB_68,phiC_68,r_69,thetaA_69,thetaB_69,phiA_69,phiB_69,phiC_69,r_70,thetaA_70,thetaB_70,phiA_70,phiB_70,phiC_70,r_71,thetaA_71,thetaB_71,phiA_71,phiB_71,phiC_71, FILE=Colvar STRIDE=100
FLUSH STRIDE=100
